-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:1-120:12
	xmlns:android
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:5:5-7:41
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:100:9-102:40
	android:exported
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:101:13-76
activity#com.cloudcomputing.shopit.KeywordDealActivity
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:104:9-107:47
	android:label
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:106:13-64
	android:theme
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:107:13-44
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:105:13-48
service#com.cloudcomputing.shopit.BackgroundLocationService
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:109:9-112:40
	android:exported
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:112:13-37
	android:enabled
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:111:13-35
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:110:13-54
activity#com.cloudcomputing.shopit.NotificationDealActivity
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:114:9-117:56
	android:label
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:116:13-69
	android:theme
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:117:13-44
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:115:13-53
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
